date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2016-08-30,23.4,23.89,23.2,23.1,188769.77,0.0,0.0,22.99,22.375,21.838,253756.71,181158.21,143278.96,0.99
2016-08-29,23.0,23.37,23.2,22.87,154970.09,0.08,0.35,22.68,22.213,21.738,238406.62,180740.71,138656.31,0.81
2016-08-26,22.74,23.37,23.1,22.7,256073.41,0.34,1.49,22.422,22.066,21.617,229919.78,183334.89,138732.5,1.34
2016-08-25,22.5,23.06,22.8,22.22,343795.53,0.14,0.62,22.144,21.871,21.544,190984.13,169503.38,133518.32,1.8
2016-08-24,21.85,22.85,22.65,21.85,325174.75,1.08,5.01,21.91,21.68,21.485,151247.9,143045.84,127988.71,1.71
2016-08-23,22.0,22.13,21.65,21.49,112019.33,-0.25,-1.14,21.76,21.533,21.432,108559.72,121206.7,114933.01,0.59
2016-08-22,21.57,22.15,21.91,21.57,112535.86,0.2,0.92,21.746,21.53,21.423,123074.79,117461.42,114510.43,0.59
2016-08-19,21.6,21.85,21.71,21.56,61395.19,0.08,0.37,21.71,21.513,21.384,136750.01,115640.78,114678.01,0.32
2016-08-18,21.8,21.97,21.63,21.49,145114.39,-0.27,-1.23,21.598,21.458,21.361,148022.63,117881.53,117878.52,0.76
2016-08-17,21.56,22.05,21.9,21.56,111733.81,0.35,1.62,21.45,21.394,21.321,134843.77,109681.96,113501.38,0.59
2016-08-16,21.73,22.0,21.58,21.53,184594.7,-0.16,-0.74,21.306,21.301,21.269,133853.68,105399.71,111935.44,0.97
2016-08-15,21.19,21.88,21.73,21.12,180911.95,0.6,2.84,21.314,21.262,21.237,111848.05,96571.91,108210.11,0.95
2016-08-12,20.91,21.18,21.15,20.77,117758.29,0.26,1.25,21.316,21.168,21.206,94531.55,94130.11,104843.42,0.62
2016-08-11,21.18,21.42,20.89,20.87,79220.08,-0.28,-1.32,21.318,21.216,21.193,87740.43,97533.26,102217.0,0.42
2016-08-10,21.63,21.79,21.18,21.11,106783.38,-0.45,-2.08,21.338,21.29,21.187,84520.15,112931.59,108345.34,0.56
2016-08-09,21.8,21.87,21.62,21.53,74566.54,-0.1,-0.46,21.296,21.33,21.167,76945.74,108659.32,114809.83,0.39
2016-08-08,21.18,21.74,21.74,21.02,94329.47,0.57,2.69,21.21,21.315,21.086,81295.77,111559.43,117624.54,0.49
2016-08-05,20.98,21.38,21.16,20.92,83802.69,0.18,0.86,21.02,21.255,20.99,93728.66,113715.25,116536.9,0.44
2016-08-04,20.97,21.11,20.99,20.7,63118.69,0.02,0.1,21.114,21.264,20.927,107326.09,117875.5,122361.77,0.33
2016-08-03,21.01,21.3,20.97,20.86,68911.3,-0.22,-1.04,21.242,21.248,20.863,141343.02,117320.79,125392.67,0.36
2016-08-02,20.87,21.23,21.19,20.87,96316.68,0.39,1.88,21.364,21.236,20.787,140372.9,118471.17,127014.56,0.51
